crypto,predicted,actual,diff,accuracy
btc,7669.2,7675.53,6.329999999999927,0.83
btc,7670.32,7675.32,5.0,0.65
btc,7671.0,7675.12,4.119999999999891,0.54
btc,7671.02,7674.93,3.9099999999998545,0.51
btc,7671.23,7674.79,3.5600000000004,0.46
btc,7671.22,7674.58,3.3599999999996726,0.44
btc,7670.31,7674.39,4.079999999999927,0.53
btc,7670.31,7674.19,3.8799999999991996,0.51
btc,7670.75,7673.99,3.2399999999997817,0.42
btc,7671.06,7673.81,2.75,0.36
